Pro-inflammatory Tumor Microenvironment in Acute Lymphoblastic Leukemia,asynchronous,1.0,0.99395,0.98805
Processing of Spz Network from the Drosophila Signaling Pathway,synchronous,1.0,0.546,0.3618
Processing of Spz Network from the Drosophila Signaling Pathway,asynchronous,1.0,0.981244,0.961978
Regulation of the L-arabinose operon of Escherichia coli,synchronous,1.0,0.639156,0.430133
Regulation of the L-arabinose operon of Escherichia coli,asynchronous,1.0,0.969822,0.941733
SKBR3 Breast Cell Line Long-term ErbB Network,synchronous,1.0,0.83539,0.634419
SKBR3 Breast Cell Line Long-term ErbB Network,asynchronous,1.0,0.992552,0.985905
SKBR3 Breast Cell Line Short-term ErbB Network,synchronous,1.0,0.482545,0.246727
SKBR3 Breast Cell Line Short-term ErbB Network,asynchronous,1.0,0.9668,0.936618
Senescence Associated Secretory Phenotype,synchronous,1.0,0.902661,0.860865
Senescence Associated Secretory Phenotype,asynchronous,1.0,0.998131,0.996
Septation Initiation Network,synchronous,1.0,0.727357,0.623896
Septation Initiation Network,asynchronous,1.0,0.990783,0.983304
Signal Transduction in Fibroblasts,synchronous,1.0,1.074074,1.254258
Signal Transduction in Fibroblasts,asynchronous,1.0,1.000606,1.001098
Signaling Pathway for Butanol Production in Clostridium beijerinckii NRRL B-598,synchronous,1.0,0.816272,0.650936
Signaling Pathway for Butanol Production in Clostridium beijerinckii NRRL B-598,asynchronous,1.0,0.996755,0.994453
Signaling in Macrophage Activation,synchronous,1.0,0.582083,0.393426
Signaling in Macrophage Activation,asynchronous,1.0,0.998596,0.997346
Stomatal Opening Model,synchronous,1.0,0.879573,0.605918
Stomatal Opening Model,asynchronous,1.0,0.998164,0.996
T Cell Receptor Signaling,synchronous,1.0,0.792681,0.618017
T Cell Receptor Signaling,asynchronous,1.0,0.99734,0.995302
T cell differentiation,synchronous,1.0,0.852968,0.790063
T cell differentiation,asynchronous,1.0,0.991895,0.986674
T-Cell Signaling 2006,synchronous,1.0,0.936616,0.824422
T-Cell Signaling 2006,asynchronous,1.0,0.99907,0.996465
T-LGL Survival Network 2008,synchronous,1.0,0.886763,0.691659
T-LGL Survival Network 2008,asynchronous,1.0,0.997859,0.995659
T-LGL Survival Network 2011,synchronous,1.0,0.884015,0.68303
T-LGL Survival Network 2011,asynchronous,1.0,0.99897,0.996978
T-LGL Survival Network 2011 Reduced Network,synchronous,1.0,1.014489,0.732022
T-LGL Survival Network 2011 Reduced Network,asynchronous,1.0,1.001444,1.003933
TOL Regulatory Network,synchronous,1.0,0.194514,0.011029
TOL Regulatory Network,asynchronous,1.0,0.9644,0.932143
Toll Pathway of Drosophila Signaling Pathway,synchronous,1.0,0.832356,0.614978
Toll Pathway of Drosophila Signaling Pathway,asynchronous,1.0,0.9852,0.968222
Treatment of Castration-Resistant Prostate Cancer,synchronous,1.0,0.665486,0.424729
Treatment of Castration-Resistant Prostate Cancer,asynchronous,1.0,0.992557,0.984571
Trichostrongylus retortaeformis,synchronous,1.0,0.93112,0.960976
Trichostrongylus retortaeformis,asynchronous,1.0,0.99744,0.995264
Tumour Cell Invasion and Migration,synchronous,1.0,0.69632,0.78572
Tumour Cell Invasion and Migration,asynchronous,1.0,0.990893,0.98032
VEGF Pathway of Drosophila Signaling Pathway,synchronous,1.0,0.71188,0.41732
VEGF Pathway of Drosophila Signaling Pathway,asynchronous,1.0,0.98628,0.97084
Wg Pathway of Drosophila Signalling Pathways,synchronous,1.0,0.464467,0.236233
Wg Pathway of Drosophila Signalling Pathways,asynchronous,1.0,0.979633,0.961
Yeast Apoptosis,synchronous,1.0,0.434927,0.17836
Yeast Apoptosis,asynchronous,1.0,0.991887,0.983833
